com_code,com_totaldevidend_19
00173032,2629000000.0
00107598,855000000.0
00145914,2054000000.0
00150439,2600000000.0
00152260,194000000.0
00367455,1493000000.0
00206659,2199000000.0
00134477,8026000000.0
00151128,6601000000.0
00156488,2287000000.0
00144164,26539000000.0
00688358,1014000000.0
00426086,38371000000.0
00803425,1670000000.0
00327396,651000000.0
00428321,3978000000.0
00118284,1802000000.0
00149655,329938000000.0
00125530,5902000000.0
00472890,1472000000.0
00111999,5035000000.0
00131832,14336000000.0
00524421,5755000000.0
00121932,3331000000.0
00164779,684002000000.0
00124504,86362000000.0
00462121,1501000000.0
00485177,4243000000.0
00155373,575000000.0
00134510,1084000000.0
00112457,1062000000.0
00358271,35386000000.0
00105855,35190000000.0
00203290,4097000000.0
00105101,7465000000.0
00146649,4599000000.0
00413523,1995000000.0
00181943,2372000000.0
00143794,490000000.0
00109189,20873000000.0
00593032,14620000000.0
00174208,3993000000.0
00112679,2993000000.0
00352064,265000000.0
00160418,1523000000.0
00120030,79405000000.0
00759294,6914000000.0
00141529,25443000000.0
00139889,35421000000.0
00129387,2830000000.0
00117212,99969000000.0
00911955,1762000000.0
00261887,770000000.0
00154329,1396000000.0
00162461,32577000000.0
00129271,661000000.0
01020843,784000000.0
00104768,2359000000.0
00172680,6698000000.0
00516246,103000000.0
00120076,11598000000.0
00537832,178000000.0
00117300,640000000.0
00125521,18579000000.0
00269889,578000000.0
00116356,3169000000.0
00539274,7434000000.0
00298270,7817000000.0
01010642,264000000.0
00124027,264000000.0
01060744,14267000000.0
00164609,13959000000.0
00122056,3064000000.0
00489243,1599000000.0
00173351,1200000000.0
00112651,769000000.0
00160375,1000000000.0
00580199,4330000000.0
00635134,56147000000.0
00134963,3600000000.0
00398808,5823000000.0
00169215,471000000.0
00365624,906000000.0
00170026,1554000000.0
00127200,5000000000.0
00138701,3328000000.0
00127167,6022000000.0
00241005,2660000000.0
00158565,2058000000.0
00130091,444000000.0
00162072,477000000.0
00138729,5373000000.0
00604426,3324000000.0
00198378,1206000000.0
00155531,9089000000.0
00128980,4512000000.0
01067516,12859000000.0
